OBJECTID;CODIGO;TIPO_CONST;TIPO_DOMIN;NUMERO_PIS;IDENTIFICA;GRIDCODE;Area_ha;Amenaza;Grado;Escenario;Escala
1;544980101000001720008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00480564000;Alta;3;Avenida Torrencial;1:2.000
2;544980101000001720009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00244729000;Alta;3;Avenida Torrencial;1:2.000
3;544980101000001720002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00086614800;Alta;3;Avenida Torrencial;1:2.000
4;544980103000002210007000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00256920000;Alta;3;Avenida Torrencial;1:2.000
5;544980103000002210008000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00443309000;Alta;3;Avenida Torrencial;1:2.000
6;544980103000002210009000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00499603000;Alta;3;Avenida Torrencial;1:2.000
7;544980103000002210010000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00415354000;Alta;3;Avenida Torrencial;1:2.000
8;544980103000002210011000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00495228000;Alta;3;Avenida Torrencial;1:2.000
9;544980103000002210012000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00399862000;Alta;3;Avenida Torrencial;1:2.000
10;544980103000002210019000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00757626000;Alta;3;Avenida Torrencial;1:2.000
11;544980103000002210020000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00716823000;Alta;3;Avenida Torrencial;1:2.000
12;544980103000002210023000000000;CONVENCIONAL;PRIVADO;3;A;3;0,00407002000;Alta;3;Avenida Torrencial;1:2.000
13;544980103000002210008000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00065616200;Alta;3;Avenida Torrencial;1:2.000
14;544980103000002210008000000000;CONVENCIONAL;PRIVADO;3;A;3;0,00069765200;Alta;3;Avenida Torrencial;1:2.000
15;544980103000002210023000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00219920000;Alta;3;Avenida Torrencial;1:2.000
16;544980103000002210009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00073353900;Alta;3;Avenida Torrencial;1:2.000
17;544980103000002210011000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00070946300;Alta;3;Avenida Torrencial;1:2.000
18;544980103000002210020000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00125665000;Alta;3;Avenida Torrencial;1:2.000
19;544980103000005080002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00830491000;Alta;3;Avenida Torrencial;1:2.000
20;544980103000005080003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00622461000;Alta;3;Avenida Torrencial;1:2.000
21;544980103000005080003000000000;CONVENCIONAL;PRIVADO;1;B;3;0,01222110000;Alta;3;Avenida Torrencial;1:2.000
22;544980103000005080003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00623214000;Alta;3;Avenida Torrencial;1:2.000
23;544980103000005080002000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00165455000;Alta;3;Avenida Torrencial;1:2.000
24;544980103000005080001000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00547427000;Alta;3;Avenida Torrencial;1:2.000
25;544980103000005080001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000010410;Alta;3;Avenida Torrencial;1:2.000
26;544980103000005090001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00746349000;Alta;3;Avenida Torrencial;1:2.000
27;544980103000003330002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00292550000;Alta;3;Avenida Torrencial;1:2.000
28;544980103000003330001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00013354600;Alta;3;Avenida Torrencial;1:2.000
29;544980101000001890007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00192229000;Alta;3;Avenida Torrencial;1:2.000
30;544980101000001880001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01166530000;Alta;3;Avenida Torrencial;1:2.000
31;544980101000001880002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01241460000;Alta;3;Avenida Torrencial;1:2.000
32;544980101000001880003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00181719000;Alta;3;Avenida Torrencial;1:2.000
33;544980103000002800002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00671955000;Alta;3;Avenida Torrencial;1:2.000
34;544980103000002800003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00951653000;Alta;3;Avenida Torrencial;1:2.000
35;544980103000002800004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00790649000;Alta;3;Avenida Torrencial;1:2.000
36;544980103000002800006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00656102000;Alta;3;Avenida Torrencial;1:2.000
37;544980103000002800007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00568022000;Alta;3;Avenida Torrencial;1:2.000
38;544980103000002800008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00511330000;Alta;3;Avenida Torrencial;1:2.000
39;544980103000002800009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00333943000;Alta;3;Avenida Torrencial;1:2.000
40;544980103000002800010000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00382031000;Alta;3;Avenida Torrencial;1:2.000
41;544980103000002800011000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00346895000;Alta;3;Avenida Torrencial;1:2.000
42;544980103000002800012000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00510393000;Alta;3;Avenida Torrencial;1:2.000
43;544980103000002800013000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00549945000;Alta;3;Avenida Torrencial;1:2.000
44;544980103000002800014000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00352688000;Alta;3;Avenida Torrencial;1:2.000
45;544980103000002800005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00141361000;Alta;3;Avenida Torrencial;1:2.000
46;544980103000002800005000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00265055000;Alta;3;Avenida Torrencial;1:2.000
47;544980103000002800005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00126745000;Alta;3;Avenida Torrencial;1:2.000
48;544980103000002800007500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00097776300;Alta;3;Avenida Torrencial;1:2.000
49;544980103000002800015500000005;CONVENCIONAL;PRIVADO;1;A;3;0,00183943000;Alta;3;Avenida Torrencial;1:2.000
50;544980103000002800015500000004;CONVENCIONAL;PRIVADO;1;A;3;0,00083418700;Alta;3;Avenida Torrencial;1:2.000
51;544980103000002800015500000003;CONVENCIONAL;PRIVADO;1;A;3;0,00221350000;Alta;3;Avenida Torrencial;1:2.000
52;544980103000002800015500000002;CONVENCIONAL;PRIVADO;1;A;3;0,00223423000;Alta;3;Avenida Torrencial;1:2.000
53;544980101000002180001500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00394789000;Alta;3;Avenida Torrencial;1:2.000
54;544980101000002180001500000002;CONVENCIONAL;PRIVADO;1;A;3;0,00296046000;Alta;3;Avenida Torrencial;1:2.000
55;544980101000002180001500000004;CONVENCIONAL;PRIVADO;1;A;3;0,00688366000;Alta;3;Avenida Torrencial;1:2.000
56;544980101000002180001500000003;CONVENCIONAL;PRIVADO;1;A;3;0,00321622000;Alta;3;Avenida Torrencial;1:2.000
57;544980101000001950001500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00362147000;Alta;3;Avenida Torrencial;1:2.000
58;544980101000001950001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00097216400;Alta;3;Avenida Torrencial;1:2.000
59;544980101000001910029000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00230362000;Alta;3;Avenida Torrencial;1:2.000
60;544980101000001880015000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000093340;Alta;3;Avenida Torrencial;1:2.000
61;544980101000001880001500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00604014000;Alta;3;Avenida Torrencial;1:2.000
62;544980101000001860004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00023719200;Alta;3;Avenida Torrencial;1:2.000
63;544980101000001850001000000000;CONVENCIONAL;PRIVADO;2;A;3;0,01053020000;Alta;3;Avenida Torrencial;1:2.000
64;544980101000001850003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00654198000;Alta;3;Avenida Torrencial;1:2.000
65;544980101000001850004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00899065000;Alta;3;Avenida Torrencial;1:2.000
66;544980101000001850003000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00432918000;Alta;3;Avenida Torrencial;1:2.000
67;544980101000001850004000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00183001000;Alta;3;Avenida Torrencial;1:2.000
68;544980101000001850004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00061474100;Alta;3;Avenida Torrencial;1:2.000
69;544980101000001850005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01133170000;Alta;3;Avenida Torrencial;1:2.000
70;544980101000001830001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00854525000;Alta;3;Avenida Torrencial;1:2.000
71;544980101000001830002500000002;CONVENCIONAL;PRIVADO;1;A;3;0,00497957000;Alta;3;Avenida Torrencial;1:2.000
72;544980101000001830001500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00298476000;Alta;3;Avenida Torrencial;1:2.000
73;544980101000001830002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00831459000;Alta;3;Avenida Torrencial;1:2.000
74;544980101000001780001000000000;CONVENCIONAL;PRIVADO;1;C;3;0,00827443000;Alta;3;Avenida Torrencial;1:2.000
75;544980101000001780001000000000;CONVENCIONAL;PRIVADO;1;C;3;0,00008192140;Alta;3;Avenida Torrencial;1:2.000
76;544980101000001720008000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00319578000;Alta;3;Avenida Torrencial;1:2.000
77;544980101000001680002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00099174800;Alta;3;Avenida Torrencial;1:2.000
78;544980101000001680015000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00977733000;Alta;3;Avenida Torrencial;1:2.000
79;544980101000001680017000000000;CONVENCIONAL;PRIVADO;1;A;3;0,03255220000;Alta;3;Avenida Torrencial;1:2.000
80;544980101000001680016000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00924333000;Alta;3;Avenida Torrencial;1:2.000
81;544980101000001680016000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00171486000;Alta;3;Avenida Torrencial;1:2.000
82;544980101000001680016000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00550448000;Alta;3;Avenida Torrencial;1:2.000
83;544980101000001680016000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00242784000;Alta;3;Avenida Torrencial;1:2.000
84;544980101000001680015000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00104406000;Alta;3;Avenida Torrencial;1:2.000
85;544980101000001680015000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00057858800;Alta;3;Avenida Torrencial;1:2.000
86;544980101000000730002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00633821000;Alta;3;Avenida Torrencial;1:2.000
87;544980101000001580024500000001;CONVENCIONAL;PRIVADO;2;B;3;0,00138411000;Alta;3;Avenida Torrencial;1:2.000
88;544980101000001580024500000003;CONVENCIONAL;PRIVADO;1;A;3;0,00015926200;Alta;3;Avenida Torrencial;1:2.000
89;544980101000001580024000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00047452600;Alta;3;Avenida Torrencial;1:2.000
90;544980101000001580024500000002;CONVENCIONAL;PRIVADO;1;A;3;0,00073221500;Alta;3;Avenida Torrencial;1:2.000
91;544980101000001580024000000000;CONVENCIONAL;PRIVADO;3;A;3;0,00048706200;Alta;3;Avenida Torrencial;1:2.000
92;544980101000001580024000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00276742000;Alta;3;Avenida Torrencial;1:2.000
93;544980103000000020005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00710520000;Alta;3;Avenida Torrencial;1:2.000
94;544980103000000020006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00518841000;Alta;3;Avenida Torrencial;1:2.000
95;544980103000000020007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00366276000;Alta;3;Avenida Torrencial;1:2.000
96;544980103000000050012000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00146758000;Alta;3;Avenida Torrencial;1:2.000
97;544980103000000050007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00100982000;Alta;3;Avenida Torrencial;1:2.000
98;544980103000000050004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00922174000;Alta;3;Avenida Torrencial;1:2.000
99;544980103000000050002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00671088000;Alta;3;Avenida Torrencial;1:2.000
100;544980103000000050013000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00001821450;Alta;3;Avenida Torrencial;1:2.000
101;544980103000000050014000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00047680200;Alta;3;Avenida Torrencial;1:2.000
102;544980103000000050005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00057367800;Alta;3;Avenida Torrencial;1:2.000
103;544980103000000050003000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00003224420;Alta;3;Avenida Torrencial;1:2.000
104;544980103000001130002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00195632000;Alta;3;Avenida Torrencial;1:2.000
105;544980103000001130003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00602359000;Alta;3;Avenida Torrencial;1:2.000
106;544980103000001130004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00807423000;Alta;3;Avenida Torrencial;1:2.000
107;544980103000001130004000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00276460000;Alta;3;Avenida Torrencial;1:2.000
108;544980103000001130003000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00263398000;Alta;3;Avenida Torrencial;1:2.000
109;544980103000000770019000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00262498000;Alta;3;Avenida Torrencial;1:2.000
110;544980101000000180034000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00697337000;Alta;3;Avenida Torrencial;1:2.000
111;544980101000000730003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000004923;Alta;3;Avenida Torrencial;1:2.000
112;544980101000000180031000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01621730000;Alta;3;Avenida Torrencial;1:2.000
113;544980101000000180024000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01643060000;Alta;3;Avenida Torrencial;1:2.000
114;544980101000000180020000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00099205600;Alta;3;Avenida Torrencial;1:2.000
115;544980101000000180001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00020173500;Alta;3;Avenida Torrencial;1:2.000
116;544980101000000180001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00499414000;Alta;3;Avenida Torrencial;1:2.000
117;544980101000000180034000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00188367000;Alta;3;Avenida Torrencial;1:2.000
118;544980101000000710001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000405470;Alta;3;Avenida Torrencial;1:2.000
119;544980101000000710001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00082247900;Alta;3;Avenida Torrencial;1:2.000
120;544980101000001220008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00152014000;Alta;3;Avenida Torrencial;1:2.000
121;544980101000001220009000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00676646000;Alta;3;Avenida Torrencial;1:2.000
122;544980101000001220013000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01286070000;Alta;3;Avenida Torrencial;1:2.000
123;544980101000001220021000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00306939000;Alta;3;Avenida Torrencial;1:2.000
124;544980101000001220012000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00206192000;Alta;3;Avenida Torrencial;1:2.000
125;544980101000001220012900000000;CONVENCIONAL;PRIVADO;1;A;3;0,00457139000;Alta;3;Avenida Torrencial;1:2.000
126;544980101000001220009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00209227000;Alta;3;Avenida Torrencial;1:2.000
127;544980101000001220022000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00536726000;Alta;3;Avenida Torrencial;1:2.000
128;544980101000000180029000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00007195510;Alta;3;Avenida Torrencial;1:2.000
129;544980101000000180031000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00399126000;Alta;3;Avenida Torrencial;1:2.000
130;544980101000000180031000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00057118500;Alta;3;Avenida Torrencial;1:2.000
131;544980101000000180024000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00238646000;Alta;3;Avenida Torrencial;1:2.000
132;544980101000001010003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00249394000;Alta;3;Avenida Torrencial;1:2.000
133;544980101000001010004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00569749000;Alta;3;Avenida Torrencial;1:2.000
134;544980101000001010005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00035399000;Alta;3;Avenida Torrencial;1:2.000
135;544980101000001010009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00161327000;Alta;3;Avenida Torrencial;1:2.000
136;544980101000000670003500000015;CONVENCIONAL;PRIVADO;1;A;3;0,00007011620;Alta;3;Avenida Torrencial;1:2.000
137;544980101000000180029000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00631821000;Alta;3;Avenida Torrencial;1:2.000
138;544980101000000180029000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00170754000;Alta;3;Avenida Torrencial;1:2.000
139;544980101000001000002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00284923000;Alta;3;Avenida Torrencial;1:2.000
140;544980101000001000003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00030805400;Alta;3;Avenida Torrencial;1:2.000
141;544980101000001000007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00387769000;Alta;3;Avenida Torrencial;1:2.000
142;544980101000001000008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01254980000;Alta;3;Avenida Torrencial;1:2.000
143;544980101000001000009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01350180000;Alta;3;Avenida Torrencial;1:2.000
144;544980101000001000010000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00284727000;Alta;3;Avenida Torrencial;1:2.000
145;544980101000001000010000000000;CONVENCIONAL;PRIVADO;1;C;3;0,00131313000;Alta;3;Avenida Torrencial;1:2.000
146;544980101000001000010000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00056139200;Alta;3;Avenida Torrencial;1:2.000
147;544980101000001000004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00165625000;Alta;3;Avenida Torrencial;1:2.000
148;544980101000001000004000000000;CONVENCIONAL;PRIVADO;1;C;3;0,00709540000;Alta;3;Avenida Torrencial;1:2.000
149;544980101000001000004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00717729000;Alta;3;Avenida Torrencial;1:2.000
150;544980102000001710001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00391790000;Alta;3;Avenida Torrencial;1:2.000
151;544980102000001710001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00397342000;Alta;3;Avenida Torrencial;1:2.000
152;544980102000001710001000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00459483000;Alta;3;Avenida Torrencial;1:2.000
153;544980101000000720001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00829773000;Alta;3;Avenida Torrencial;1:2.000
154;544980102000003790002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00945957000;Alta;3;Avenida Torrencial;1:2.000
