OBJECTID;CODIGO;TIPO_CONST;TIPO_DOMIN;NUMERO_PIS;IDENTIFICA;GRIDCODE;Area_ha;Amenaza;Grado;Escenario;Escala
309;544980101000001620007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00900061000;Alta;3;Avenida Torrencial;1:2.000
310;544980101000001620008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00369208000;Alta;3;Avenida Torrencial;1:2.000
311;544980101000001620008000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00181848000;Alta;3;Avenida Torrencial;1:2.000
312;544980101000001610002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00007236090;Alta;3;Avenida Torrencial;1:2.000
313;544980101000001610009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00042752400;Alta;3;Avenida Torrencial;1:2.000
314;544980101000001610010000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00847815000;Alta;3;Avenida Torrencial;1:2.000
315;544980101000001610014000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00631327000;Alta;3;Avenida Torrencial;1:2.000
316;544980101000001610015000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00397344000;Alta;3;Avenida Torrencial;1:2.000
317;544980101000001610014000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00246864000;Alta;3;Avenida Torrencial;1:2.000
318;544980101000001610014000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00054005600;Alta;3;Avenida Torrencial;1:2.000
319;544980101000001610010000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00033176500;Alta;3;Avenida Torrencial;1:2.000
320;544980101000001610009000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00011493300;Alta;3;Avenida Torrencial;1:2.000
321;544980101000001600001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00047768900;Alta;3;Avenida Torrencial;1:2.000
322;544980101000001600011000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00209016000;Alta;3;Avenida Torrencial;1:2.000
323;544980101000001600013000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00102432000;Alta;3;Avenida Torrencial;1:2.000
324;544980101000001600016000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00007053230;Alta;3;Avenida Torrencial;1:2.000
325;544980101000001600001000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00119856000;Alta;3;Avenida Torrencial;1:2.000
326;544980101000001490036000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00730475000;Alta;3;Avenida Torrencial;1:2.000
327;544980101000001490044000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01214660000;Alta;3;Avenida Torrencial;1:2.000
328;544980101000001490038000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00205431000;Alta;3;Avenida Torrencial;1:2.000
329;544980101000001490038000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00141915000;Alta;3;Avenida Torrencial;1:2.000
330;544980101000001490038000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00055373500;Alta;3;Avenida Torrencial;1:2.000
331;544980101000001490043000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00046534600;Alta;3;Avenida Torrencial;1:2.000
332;544980101000001490044000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00214981000;Alta;3;Avenida Torrencial;1:2.000
333;544980101000001490037000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00728758000;Alta;3;Avenida Torrencial;1:2.000
334;544980101000001490037000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00122082000;Alta;3;Avenida Torrencial;1:2.000
335;544980101000001490037000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00102597000;Alta;3;Avenida Torrencial;1:2.000
336;544980101000001490035000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01192220000;Alta;3;Avenida Torrencial;1:2.000
337;544980103000000690901901000000;CONVENCIONAL;PRIVADO;1;A;3;0,02396060000;Alta;3;Avenida Torrencial;1:2.000
338;544980103000000690002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00278873000;Alta;3;Avenida Torrencial;1:2.000
339;544980103000000690002000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00331943000;Alta;3;Avenida Torrencial;1:2.000
340;544980103000000690006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00052224200;Alta;3;Avenida Torrencial;1:2.000
341;544980103000000690006000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00598936000;Alta;3;Avenida Torrencial;1:2.000
342;544980101000000060001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00449338000;Alta;3;Avenida Torrencial;1:2.000
343;544980101000000060006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00382021000;Alta;3;Avenida Torrencial;1:2.000
344;544980101000000060008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00670110000;Alta;3;Avenida Torrencial;1:2.000
345;544980101000000060009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00221616000;Alta;3;Avenida Torrencial;1:2.000
346;544980101000000060007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00601848000;Alta;3;Avenida Torrencial;1:2.000
347;544980101000000060002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00657235000;Alta;3;Avenida Torrencial;1:2.000
348;544980102000001640011000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00239318000;Alta;3;Avenida Torrencial;1:2.000
349;544980102000001630001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00541512000;Alta;3;Avenida Torrencial;1:2.000
350;544980102000001630002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00445954000;Alta;3;Avenida Torrencial;1:2.000
351;544980102000001630003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00419927000;Alta;3;Avenida Torrencial;1:2.000
352;544980102000001630004000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00465178000;Alta;3;Avenida Torrencial;1:2.000
353;544980102000001630005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00697406000;Alta;3;Avenida Torrencial;1:2.000
354;544980102000001630006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00854903000;Alta;3;Avenida Torrencial;1:2.000
355;544980102000001630007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00888688000;Alta;3;Avenida Torrencial;1:2.000
356;544980102000001630008000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00662713000;Alta;3;Avenida Torrencial;1:2.000
357;544980102000001630009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00623777000;Alta;3;Avenida Torrencial;1:2.000
358;544980102000001630010000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01190250000;Alta;3;Avenida Torrencial;1:2.000
359;544980102000001630010000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00403447000;Alta;3;Avenida Torrencial;1:2.000
360;544980102000001630008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00040820500;Alta;3;Avenida Torrencial;1:2.000
361;544980102000001630008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00230529000;Alta;3;Avenida Torrencial;1:2.000
362;544980102000001630001000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00520267000;Alta;3;Avenida Torrencial;1:2.000
363;544980101000001790022000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00310866000;Alta;3;Avenida Torrencial;1:2.000
364;544980101000001790023000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00084505100;Alta;3;Avenida Torrencial;1:2.000
365;544980101000001790031000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00045363800;Alta;3;Avenida Torrencial;1:2.000
366;544980101000001790026000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00327177000;Alta;3;Avenida Torrencial;1:2.000
367;544980101000001790025000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00363629000;Alta;3;Avenida Torrencial;1:2.000
368;544980101000001790025000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000497987;Alta;3;Avenida Torrencial;1:2.000
369;544980101000001790024000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00202877000;Alta;3;Avenida Torrencial;1:2.000
370;544980101000001900001000000000;CONVENCIONAL;PRIVADO;1;A-B;3;0,05188650000;Alta;3;Avenida Torrencial;1:2.000
371;544980101000001240003500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00259452000;Alta;3;Avenida Torrencial;1:2.000
372;544980101000000730901901000000;CONVENCIONAL;PRIVADO;2;A;3;0,01935220000;Alta;3;Avenida Torrencial;1:2.000
373;544980103000002760032000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00009969500;Alta;3;Avenida Torrencial;1:2.000
374;544980103000000040009000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00005259580;Alta;3;Avenida Torrencial;1:2.000
375;544980103000000120003000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00290661000;Alta;3;Avenida Torrencial;1:2.000
376;544980103000000120901901000000;CONVENCIONAL;PRIVADO;1;A;3;0,00071277800;Alta;3;Avenida Torrencial;1:2.000
377;544980103000000300020000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00000023961;Alta;3;Avenida Torrencial;1:2.000
378;544980103000000300021000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00928793000;Alta;3;Avenida Torrencial;1:2.000
379;544980103000000370034000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00064856100;Alta;3;Avenida Torrencial;1:2.000
380;544980103000000370034000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00047811500;Alta;3;Avenida Torrencial;1:2.000
381;544980103000000370034000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00122268000;Alta;3;Avenida Torrencial;1:2.000
382;544980103000000380901901000000;CONVENCIONAL;PRIVADO;1;A;3;0,00411695000;Alta;3;Avenida Torrencial;1:2.000
383;544980103000000380005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00714620000;Alta;3;Avenida Torrencial;1:2.000
384;544980103000000380001000000000;CONVENCIONAL;PRIVADO;2;B;3;0,00022605800;Alta;3;Avenida Torrencial;1:2.000
385;544980103000000380001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00035416700;Alta;3;Avenida Torrencial;1:2.000
386;544980103000000720902901000000;CONVENCIONAL;PRIVADO;2;A;3;0,00141797000;Alta;3;Avenida Torrencial;1:2.000
387;544980103000000790016000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00065692500;Alta;3;Avenida Torrencial;1:2.000
388;544980102000001360026000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00612903000;Alta;3;Avenida Torrencial;1:2.000
389;544980102000001360027000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00620414000;Alta;3;Avenida Torrencial;1:2.000
390;544980102000001360030000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00025299400;Alta;3;Avenida Torrencial;1:2.000
391;544980102000001360022000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00078152100;Alta;3;Avenida Torrencial;1:2.000
392;544980102000001360023000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00244969000;Alta;3;Avenida Torrencial;1:2.000
393;544980102000001360024000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00914033000;Alta;3;Avenida Torrencial;1:2.000
394;544980102000001360024000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00181208000;Alta;3;Avenida Torrencial;1:2.000
395;544980102000001360025000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00165261000;Alta;3;Avenida Torrencial;1:2.000
396;544980102000001360026000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00164292000;Alta;3;Avenida Torrencial;1:2.000
397;544980102000001360027000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00342570000;Alta;3;Avenida Torrencial;1:2.000
398;544980102000001360027000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00168961000;Alta;3;Avenida Torrencial;1:2.000
399;544980102000001360022000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00068785200;Alta;3;Avenida Torrencial;1:2.000
400;544980102000001360023000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00109919000;Alta;3;Avenida Torrencial;1:2.000
401;544980102000001360008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00063998300;Alta;3;Avenida Torrencial;1:2.000
402;544980102000001360008000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00416275000;Alta;3;Avenida Torrencial;1:2.000
403;544980102000001360039000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00147227000;Alta;3;Avenida Torrencial;1:2.000
404;544980102000001360040000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01113110000;Alta;3;Avenida Torrencial;1:2.000
405;544980102000001360025000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00623529000;Alta;3;Avenida Torrencial;1:2.000
406;544980102000001360039000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00065996900;Alta;3;Avenida Torrencial;1:2.000
407;544980102000001360040000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00376237000;Alta;3;Avenida Torrencial;1:2.000
408;544980102000001360040000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00504092000;Alta;3;Avenida Torrencial;1:2.000
409;544980102000001280014000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00707026000;Alta;3;Avenida Torrencial;1:2.000
410;544980102000001280042000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00453185000;Alta;3;Avenida Torrencial;1:2.000
411;544980102000001280044000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00156432000;Alta;3;Avenida Torrencial;1:2.000
412;544980102000001280001000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01669700000;Alta;3;Avenida Torrencial;1:2.000
413;544980102000001280016000000000;CONVENCIONAL;PRIVADO;1;A;3;0,01208150000;Alta;3;Avenida Torrencial;1:2.000
414;544980102000001280017000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00173669000;Alta;3;Avenida Torrencial;1:2.000
415;544980102000001280029000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00021961100;Alta;3;Avenida Torrencial;1:2.000
416;544980102000001280044000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00055165800;Alta;3;Avenida Torrencial;1:2.000
417;544980102000001280042000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00049105800;Alta;3;Avenida Torrencial;1:2.000
418;544980102000001280006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00517156000;Alta;3;Avenida Torrencial;1:2.000
419;544980102000001280017000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00233473000;Alta;3;Avenida Torrencial;1:2.000
420;544980102000001280017000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00119372000;Alta;3;Avenida Torrencial;1:2.000
421;544980102000001360904901000000;CONVENCIONAL;PRIVADO;1;A;3;0,00014591700;Alta;3;Avenida Torrencial;1:2.000
422;544980103000000380903901000000;CONVENCIONAL;PRIVADO;1;A;3;0,00126853000;Alta;3;Avenida Torrencial;1:2.000
423;544980102000001750012000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00528200000;Alta;3;Avenida Torrencial;1:2.000
424;544980102000001750013000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00911487000;Alta;3;Avenida Torrencial;1:2.000
425;544980101000000180039000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00678928000;Alta;3;Avenida Torrencial;1:2.000
426;544980101000000180046000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00050922400;Alta;3;Avenida Torrencial;1:2.000
427;544980101000000180056000000000;NO CONVENCIONAL;PRIVADO;2;B;3;0,00057711700;Alta;3;Avenida Torrencial;1:2.000
428;544980101000000180050000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00050920200;Alta;3;Avenida Torrencial;1:2.000
429;544980101000000180043000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00798995000;Alta;3;Avenida Torrencial;1:2.000
430;544980101000000180066000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00038435400;Alta;3;Avenida Torrencial;1:2.000
431;544980101000000180059500000001;NO CONVENCIONAL;PRIVADO;1;B;3;0,00067897300;Alta;3;Avenida Torrencial;1:2.000
432;544980101000000180063000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00479206000;Alta;3;Avenida Torrencial;1:2.000
433;544980101000000180055000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00050919100;Alta;3;Avenida Torrencial;1:2.000
434;544980101000000180062500000001;NO CONVENCIONAL;PRIVADO;1;B;3;0,00038444500;Alta;3;Avenida Torrencial;1:2.000
435;544980101000000180045500000001;CONVENCIONAL;PRIVADO;1;A/A-B/A;3;0,01036560000;Alta;3;Avenida Torrencial;1:2.000
436;544980101000000180058000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00657586000;Alta;3;Avenida Torrencial;1:2.000
437;544980101000000180038000000000;CONVENCIONAL;PRIVADO;3;A-B/B/A;3;0,00931476000;Alta;3;Avenida Torrencial;1:2.000
438;544980101000000180068500000001;CONVENCIONAL;PRIVADO;2;A;3;0,01017660000;Alta;3;Avenida Torrencial;1:2.000
439;544980101000000180049000000000;CONVENCIONAL;PRIVADO;2;A/B;3;0,00326361000;Alta;3;Avenida Torrencial;1:2.000
440;544980101000000180046000000000;CONVENCIONAL;PRIVADO;3;A/A/A;3;0,00865647000;Alta;3;Avenida Torrencial;1:2.000
441;544980101000000180056000000000;CONVENCIONAL;PRIVADO;2;A;3;0,00571422000;Alta;3;Avenida Torrencial;1:2.000
442;544980101000000180050000000000;CONVENCIONAL;PRIVADO;2;A-B/A;3;0,00646012000;Alta;3;Avenida Torrencial;1:2.000
443;544980101000000180065000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00660446000;Alta;3;Avenida Torrencial;1:2.000
444;544980101000000180065000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00038433900;Alta;3;Avenida Torrencial;1:2.000
445;544980101000000180043000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00054112500;Alta;3;Avenida Torrencial;1:2.000
446;544980101000000180061000000000;CONVENCIONAL;PRIVADO;1;A-B/A-B;3;0,00741562000;Alta;3;Avenida Torrencial;1:2.000
447;544980101000000180041000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00423930000;Alta;3;Avenida Torrencial;1:2.000
448;544980101000000180066000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00730344000;Alta;3;Avenida Torrencial;1:2.000
449;544980101000000180059500000001;CONVENCIONAL;PRIVADO;2;A;3;0,00562009000;Alta;3;Avenida Torrencial;1:2.000
450;544980101000000180067000000000;CONVENCIONAL;PRIVADO;2;A/B;3;0,00766661000;Alta;3;Avenida Torrencial;1:2.000
451;544980101000000180047000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00602934000;Alta;3;Avenida Torrencial;1:2.000
452;544980101000000180047000000000;NO CONVENCIONAL;PRIVADO;1;B;3;0,00038439800;Alta;3;Avenida Torrencial;1:2.000
453;544980101000000180055000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00805737000;Alta;3;Avenida Torrencial;1:2.000
454;544980101000000180062500000001;CONVENCIONAL;PRIVADO;1;A;3;0,00641807000;Alta;3;Avenida Torrencial;1:2.000
455;544980101000000180069000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00821606000;Alta;3;Avenida Torrencial;1:2.000
456;544980101000000180060000000000;NO CONVENCIONAL;PRIVADO;1;A;3;0,00536736000;Alta;3;Avenida Torrencial;1:2.000
457;544980103000001130002000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00222930000;Alta;3;Avenida Torrencial;1:2.000
458;544980103000001130005000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00216263000;Alta;3;Avenida Torrencial;1:2.000
459;544980103000001130001000000000;CONVENCIONAL;PRIVADO;3;A;3;0,00616922000;Alta;3;Avenida Torrencial;1:2.000
460;544980103000001130006000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00327781000;Alta;3;Avenida Torrencial;1:2.000
461;544980103000001130007000000000;CONVENCIONAL;PRIVADO;1;A;3;0,00173999000;Alta;3;Avenida Torrencial;1:2.000
462;544980101000000990009000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00162106000;Alta;3;Avenida Torrencial;1:2.000
463;544980101000000990009000000000;CONVENCIONAL;PRIVADO;1;B;3;0,00162106000;Alta;3;Avenida Torrencial;1:2.000
